id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
starplastic_work_center.access_wc_downtime_reason,access_wc_downtime_reason,starplastic_work_center.model_wc_downtime_reason,base.group_user,1,1,1,1
starplastic_work_center.access_wc_downtime_subreason,access_wc_downtime_subreason,starplastic_work_center.model_wc_downtime_subreason,base.group_user,1,1,1,1
starplastic_work_center.access_work_center_hourly_entry,access_work_center_hourly_entry,starplastic_work_center.model_work_center_hourly_entry,base.group_user,1,1,1,1
starplastic_work_center.access_work_center_hourly_entry_reason_line,access_work_center_hourly_entry_reason_line,starplastic_work_center.model_work_center_hourly_entry_reason_line,base.group_user,1,1,1,1
starplastic_work_center.access_work_center_shift,access_work_center_shift,starplastic_work_center.model_work_center_shift,base.group_user,1,1,1,1
starplastic_work_center.access_work_center_shift_slot,access_work_center_shift_slot,starplastic_work_center.model_work_center_shift_slot,base.group_user,1,1,1,1
starplastic_work_center.access_wc_shift_template,access_wc_shift_template,starplastic_work_center.model_wc_shift_template,base.group_user,1,1,1,1
starplastic_work_center.access_job_party_work,access_job_party_work,starplastic_work_center.model_job_party_work,base.group_user,1,1,1,1
access_work_center_shift_downtime_summary,work.center.shift.downtime.summary access,starplastic_work_center.model_work_center_shift_downtime_summary,base.group_user,1,1,1,1
starplastic_work_center.access_production_memo,access_production_memo,starplastic_work_center.model_production_memo,base.group_user,1,1,1,1
starplastic_work_center.access_rm_loss_report,access_rm_loss_report,starplastic_work_center.model_rm_loss_report,base.group_user,1,0,0,0
starplastic_work_center.access_running_cavity_report,access_running_cavity_report,starplastic_work_center.model_running_cavity_report,base.group_user,1,0,0,0
starplastic_work_center.access_std_cycle_time_report,access_std_cycle_time_report,starplastic_work_center.model_std_cycle_time_report,base.group_user,1,0,0,0
starplastic_work_center.access_std_cycle_time_summary,access_std_cycle_time_summary,starplastic_work_center.model_std_cycle_time_summary,base.group_user,1,0,0,0
starplastic_work_center.access_running_cavity_summary,access_running_cavity_summary,starplastic_work_center.model_running_cavity_summary,base.group_user,1,0,0,0
starplastic_work_center.access_running_cavity_reason,access_running_cavity_reason,starplastic_work_center.model_running_cavity_reason,base.group_user,1,1,1,1
starplastic_work_center.access_running_cavity_reason_wizard,access_running_cavity_reason_wizard,starplastic_work_center.model_running_cavity_reason_wizard,base.group_user,1,1,1,1
starplastic_work_center.access_std_cycle_time_reason_wizard,access_std_cycle_time_reason_wizard,starplastic_work_center.model_std_cycle_time_reason_wizard,base.group_user,1,1,1,1
starplastic_work_center.access_running_cavity_action_log,access_running_cavity_action_log,starplastic_work_center.model_running_cavity_action_log,base.group_user,1,1,1,1
starplastic_work_center.access_std_cycle_time_hidden,access_std_cycle_time_hidden,starplastic_work_center.model_std_cycle_time_hidden,base.group_user,1,1,1,1
starplastic_work_center.access_mrp_production_rm_line,access_mrp_production_rm_line,starplastic_work_center.model_mrp_production_rm_line,base.group_user,1,0,0,0
starplastic_work_center.access_mrp_machine_efficiency_summary,access_mrp_machine_efficiency_summary,starplastic_work_center.model_mrp_machine_efficiency_summary,base.group_user,1,0,0,0
starplastic_work_center.access_mrp_production_slip,access_mrp_production_slip,starplastic_work_center.model_mrp_production_slip,base.group_user,1,0,0,0
starplastic_work_center.access_error_set_tolerance_reason_wizard,access_error_set_tolerance_reason_wizard,starplastic_work_center.model_error_set_tolerance_reason_wizard,base.group_user,1,1,1,1
starplastic_work_center.access_error_set_tolerance_report,access_error_set_tolerance_report,starplastic_work_center.model_error_set_tolerance_report,base.group_user,1,0,0,0
starplastic_work_center.access_error_set_tolerance_action_log,access_error_set_tolerance_action_log,starplastic_work_center.model_error_set_tolerance_action_log,base.group_user,1,1,1,1
starplastic_work_center.access_error_set_tolerance_summary,access_error_set_tolerance_summary,starplastic_work_center.model_error_set_tolerance_summary,base.group_user,1,0,0,0
starplastic_work_center.access_product_efficiency_summary,access_product_efficiency_summary,starplastic_work_center.model_product_efficiency_summary,base.group_user,1,0,0,0
starplastic_work_center.access_unit_weight_tolerance_wizard,access_unit_weight_tolerance_wizard,starplastic_work_center.model_unit_weight_tolerance_wizard,base.group_user,1,1,1,1
starplastic_work_center.access_unit_weight_tolerance_report,access_unit_weight_tolerance_report,starplastic_work_center.model_unit_weight_tolerance_report,base.group_user,1,0,0,0
starplastic_work_center.access_unit_weight_tolerance_action_log,access_unit_weight_tolerance_action_log,starplastic_work_center.model_unit_weight_tolerance_action_log,base.group_user,1,0,0,0
starplastic_work_center.access_unit_weight_tolerance_summary,access_unit_weight_tolerance_summary,starplastic_work_center.model_unit_weight_tolerance_summary,base.group_user,1,0,0,0
starplastic_work_center.access_production_delay_report,access_production_delay_report,starplastic_work_center.model_production_delay_report,base.group_user,1,0,0,0
starplastic_work_center.access_production_delay_reason_wizard,access_production_delay_reason_wizard,starplastic_work_center.model_production_delay_reason_wizard,base.group_user,1,1,1,1
starplastic_work_center.access_production_delay_action_log,access_production_delay_action_log,starplastic_work_center.model_production_delay_action_log,base.group_user,1,1,1,1
starplastic_work_center.access_production_delay_summary,access_production_delay_summary,starplastic_work_center.model_production_delay_summary,base.group_user,1,0,0,0
starplastic_work_center.access_std_cycle_time_reason_log,access_std_cycle_time_reason_log,starplastic_work_center.model_std_cycle_time_reason_log,base.group_user,1,0,0,0
starplastic_work_center.access_machine_data,access_machine_data,starplastic_work_center.model_machine_data,base.group_user,1,1,1,1
starplastic_work_center.access_machine_data_report,access_machine_data_report,starplastic_work_center.model_machine_data_report,base.group_user,1,0,0,0
starplastic_work_center.access_mrp_rm_return_line,access_mrp_rm_return_line,starplastic_work_center.model_mrp_rm_return_line,base.group_user,1,1,1,1
starplastic_work_center.access_mrp_power_consumption,access_mrp_power_consumption,starplastic_work_center.model_mrp_power_consumption,base.group_user,1,1,1,1
starplastic_work_center.access_mrp_power_consumption_analysis,access_mrp_power_consumption_analysis,starplastic_work_center.model_mrp_power_consumption_analysis,base.group_user,1,0,0,0
